Temperature (C),Humidity
41.4,50.4
33.69,56.57
28.28,68.21
36.91,57.45
39.57,57.01
23.28,69.17
24.0,68.91
20.44,79.43
43.67,48.86
32.89,56.0
8.33,96.54
39.52,44.09
24.22,74.85
7.75,84.37
26.99,77.04
21.69,66.25
40.11,57.63
13.16,83.8
38.06,52.5
27.31,68.16
7.18,94.54
43.87,42.83
25.5,65.32
16.64,83.29
23.78,62.93
39.31,49.9
17.2,94.57
12.71,79.91
10.16,93.54
16.91,76.77
36.2,59.1
23.87,74.63
14.1,88.73
11.65,85.02
18.31,87.97
42.6,45.94
18.72,78.71
44.52,47.8
24.41,65.1
12.17,83.97
40.65,52.03
23.41,69.74
33.39,72.14
44.35,42.59
7.01,97.49
8.87,93.64
33.82,59.35
16.27,76.15
12.37,81.31
6.57,89.52
5.87,84.02
35.98,51.81
10.38,80.13
23.71,78.28
29.24,68.01
22.13,77.37
6.08,95.64
36.34,57.23
5.42,100.0
35.48,54.38
40.73,51.65
22.31,76.96
26.42,61.69
24.08,86.59
20.57,75.46
40.5,52.11
40.76,57.38
18.43,82.46
29.6,64.67
42.08,50.16
43.48,40.3
25.36,66.79
23.11,74.85
16.15,82.84
43.35,54.08
10.71,86.54
28.19,59.23
16.3,85.72
16.16,87.79
21.2,79.05
44.95,45.24
7.2,96.58
28.14,83.37
8.3,90.61
11.18,80.02
22.58,69.97
25.42,72.63
15.35,73.55
17.66,79.66
8.48,91.73
17.13,87.12
43.66,54.16
42.79,52.98
18.4,67.11
27.83,71.2
41.38,53.87
5.25,94.98
37.43,46.44
42.93,44.59
8.65,83.78
11.46,76.18
43.43,47.87
26.5,64.21
5.57,100.0
15.31,80.79
23.0,78.87
32.72,52.89
34.33,56.16
44.82,46.7
16.5,75.66
26.53,66.05
26.33,67.31
21.23,73.36
11.77,95.16
44.1,48.97
39.13,55.44
24.93,72.78
29.13,68.11
14.09,82.68
26.75,66.29
32.8,61.48
25.61,75.06
44.61,52.1
29.45,63.45
19.84,80.03
35.89,55.96
11.82,85.99
20.38,73.18
18.88,76.44
22.27,79.98
36.27,56.94
24.37,71.44
36.76,48.65
28.06,64.78
18.68,76.37
37.4,50.98
14.53,82.67
13.98,81.08
25.18,70.18
15.43,82.09
5.36,88.79
30.93,60.89
25.44,69.85
22.82,78.54
43.68,48.87
27.85,63.27
39.54,54.55
10.58,95.84
27.77,71.26
39.72,55.07
28.32,69.64
33.72,66.74
19.88,81.52
8.7,92.4
23.32,77.36
20.78,69.66
39.68,44.87
14.76,83.07
43.67,47.94
43.33,45.29
14.91,86.24
18.92,67.98
40.82,48.34
43.66,45.18
22.74,64.53
17.84,86.07
26.04,61.95
32.51,58.05
15.94,85.41
34.46,61.88
7.07,85.98
6.97,95.05
20.45,76.91
19.14,88.7
17.63,80.87
24.64,69.72
17.83,74.32
12.69,81.05
17.38,75.02
44.0,54.06
21.44,74.36
22.79,75.48
28.06,73.9
44.33,35.01
14.66,88.8
32.25,61.58
33.64,61.81
29.29,60.71
8.54,85.97
32.07,63.95
7.56,100.0
28.85,70.4
34.58,64.83
13.44,82.91
38.66,50.6
6.21,88.64
38.75,51.06
23.41,61.64
13.7,79.93
10.35,84.78
43.13,47.36
7.91,91.17
12.96,86.26
18.91,77.23
29.81,61.32
26.79,58.03
10.03,85.09
16.59,75.23
14.55,84.87
13.54,88.3
21.45,78.96
33.16,63.99
13.7,82.89
19.67,73.79
20.64,71.5
44.06,39.59
43.19,53.14
37.01,54.72
14.67,76.17
7.72,86.6
17.68,74.45
15.67,81.41
25.24,75.05
36.11,54.93
39.33,41.54
38.79,52.5
19.39,75.95
32.49,59.89
17.51,75.85
7.44,92.16
33.06,60.66
5.39,93.4
21.37,76.42
18.18,76.04
32.74,58.28
35.65,64.12
17.16,82.2
37.47,59.18
16.76,86.02
22.85,75.21
34.08,63.75
32.72,52.84
44.49,47.63
14.01,82.28
31.49,70.6
29.39,69.37
41.6,46.92
11.25,88.36
35.07,58.75
27.73,68.99
15.99,75.72
23.98,73.03
18.35,76.84
28.17,67.61
40.56,47.71
27.77,63.75
30.27,69.55
25.75,63.84
7.05,86.66
14.31,82.56
24.68,66.52
17.41,74.68
12.27,85.8
25.17,62.28
17.91,73.47
15.32,91.88
23.56,74.03
10.33,83.87
42.11,51.56
39.71,55.19
33.3,65.01
9.25,88.27
36.04,61.64
37.32,45.03
35.71,51.87
9.56,89.35
30.76,64.74
38.37,49.39
28.09,67.58
30.86,59.85
23.33,70.61
26.15,73.75
6.38,96.89
30.56,58.34
8.26,84.8
22.4,71.06
16.71,79.82
26.82,64.53
10.34,92.8
32.67,62.54
36.8,57.87
11.53,79.83
9.17,94.83
10.82,72.91
40.09,56.07
26.13,73.32
23.69,69.41
9.27,95.24
30.98,62.51
39.72,52.65
38.13,55.94
30.04,79.88
8.01,97.11
9.5,92.11
6.97,87.07
15.3,82.36
10.43,83.42
15.4,85.63
20.4,76.22
42.72,43.11
29.42,65.11
38.4,49.67
33.41,60.66
9.5,84.3
34.44,58.81
16.0,84.55
30.56,63.06
18.64,75.68
44.91,47.13
15.54,84.84
16.17,75.07
42.23,50.63
5.99,99.4
32.87,63.43
34.01,59.47
38.46,57.05
43.98,49.49
44.02,50.94
7.61,80.75
37.87,46.78
30.85,68.0
30.89,55.4
10.13,89.85
31.01,61.03
44.3,41.86
41.47,51.98
22.57,73.93
6.6,100.0
19.49,73.49
38.06,61.53
33.06,62.09
23.37,68.65
7.2,95.35
22.08,76.34
23.76,71.67
42.14,50.76
30.64,60.24
17.47,74.91
26.01,72.58
7.64,89.71
43.9,46.92
19.4,78.12
24.11,72.39
19.21,69.8
32.3,67.67
31.49,62.82
33.61,58.65
15.73,83.28
17.63,80.03
10.01,91.82
31.22,65.23
6.59,95.68
28.91,72.07
39.79,56.67
40.63,50.44
22.96,66.83
23.37,80.29
8.08,89.12
31.83,59.44
37.85,45.9
14.79,83.95
21.85,74.52
38.55,46.16
40.08,54.16
14.73,79.84
27.02,81.02
12.7,81.91
9.08,86.93
41.44,45.89
37.82,61.01
35.4,55.65
6.95,88.03
38.75,57.04
22.52,66.07
18.7,80.69
26.86,76.68
8.65,92.45
35.27,60.87
28.3,70.39
12.46,93.59
12.53,91.01
12.37,87.35
7.28,95.78
28.51,61.36
38.61,57.54
5.7,88.13
6.96,89.81
27.91,51.09
37.78,56.67
18.07,75.1
18.98,82.77
28.85,67.33
15.97,86.46
6.06,87.3
34.41,63.9
30.03,74.5
28.23,69.94
34.67,62.35
32.01,62.44
13.24,81.49
19.1,80.89
10.04,80.42
10.19,85.68
32.05,52.69
39.34,49.27
43.51,51.0
30.13,66.37
12.36,85.42
9.23,89.78
37.51,45.55
28.15,64.36
29.73,60.92
36.26,53.19
33.13,63.24
38.38,49.64
7.25,88.28
34.9,47.68
39.03,51.69
16.45,74.83
30.62,63.65
17.57,74.16
43.32,48.54
6.34,91.67
28.19,74.53
11.66,88.49
33.49,50.62
12.04,79.23
14.42,82.98
24.77,65.62
41.59,35.25
13.47,90.59
10.77,90.68
35.36,60.17
25.02,66.93
41.47,52.37
10.86,83.44
30.84,64.02
14.32,78.22
11.27,94.06
32.34,53.34
28.75,71.66
35.19,57.96
17.38,76.7
22.92,73.33
21.22,78.2
44.36,53.6
16.69,81.54
16.79,75.4
19.18,77.26
27.58,75.98
15.09,88.63
41.61,54.61
15.63,85.23
40.83,54.5
9.14,94.83
31.26,60.2
41.28,43.69
11.75,86.25
43.73,43.43
23.12,66.99
42.83,45.0
32.07,73.94
17.06,80.2
12.53,86.77
17.15,73.31
8.72,80.32
10.75,83.0
9.19,96.17
21.92,75.37
36.82,58.81
10.66,90.91
10.21,84.79
30.74,70.06
12.89,81.37
8.9,96.35
11.67,88.2
41.95,40.72
37.86,50.83
19.16,68.08
31.23,68.34
26.49,68.09
32.08,50.36
32.31,63.11
30.15,61.13
15.64,73.81
6.56,100.0
23.22,72.67
40.64,49.77
27.78,64.67
38.3,46.48
44.66,39.88
11.54,92.57
32.67,58.43
31.97,61.74
44.2,36.74
44.42,40.1
32.47,64.09
14.74,84.2
36.94,64.44
9.28,95.58
36.23,55.37
41.41,52.68
20.31,74.04
30.23,74.0
22.21,79.1
22.51,73.84
17.41,80.1
35.49,64.64
42.45,51.96
42.63,56.64
11.99,74.64
39.99,54.32
34.5,56.03
15.11,90.65
7.69,98.5
15.72,81.3
41.49,57.89
30.33,72.52
33.84,59.76
15.29,94.02
33.78,59.31
6.12,91.58
20.01,80.31
30.07,62.15
10.84,87.41
37.92,61.54
14.4,82.81
31.09,54.22
21.21,76.39
28.84,61.91
9.3,93.17
5.68,96.67
41.38,57.7
15.79,85.6
37.79,60.11
44.97,42.69
13.46,87.87
15.61,91.11
31.51,58.74
43.62,56.66
41.63,47.29
25.12,65.6
36.8,57.32
10.43,91.06
44.1,51.64
43.57,42.9
11.55,88.31
16.98,76.2
9.01,81.75
15.87,76.31
37.64,51.08
20.13,78.45
8.54,95.52
18.69,70.21
44.26,48.65
30.19,57.89
21.65,77.17
11.66,82.89
44.45,41.41
37.83,58.6
16.26,77.55
7.8,89.06
7.27,80.18
9.82,92.95
28.23,70.23
42.15,49.45
24.87,62.52
38.72,59.59
22.84,69.27
33.34,57.72
34.27,70.43
11.96,82.13
19.45,80.37
30.49,66.22
7.83,92.56
19.46,78.06
26.39,70.21
44.85,47.54
23.98,70.96
37.64,62.39
22.28,66.7
36.86,60.88
28.82,69.53
40.46,54.94
21.44,79.86
29.17,64.53
30.2,54.41
21.7,73.6
10.77,82.12
8.74,85.85
5.67,86.99
39.94,49.68
14.46,79.67
13.46,71.96
34.44,62.17
17.8,89.74
25.24,72.74
11.5,85.18
43.39,47.66
39.06,51.02
39.55,52.99
21.27,74.29
35.49,53.2
10.76,95.51
5.34,86.15
5.8,96.63
28.46,65.34
23.22,81.65
25.72,70.84
5.3,91.84
21.91,72.47
33.72,59.73
22.71,67.04
34.29,55.02
14.32,73.89
37.53,50.35
28.54,66.22
13.43,85.38
14.47,72.74
30.12,63.17
38.2,56.98
21.63,73.24
15.33,78.43
39.68,50.32
31.77,59.17
22.92,69.31
24.52,71.45
13.17,95.73
30.07,60.19
19.35,75.19
44.83,45.95
24.21,67.51
24.44,76.17
27.63,54.98
41.67,47.34
37.03,59.65
23.05,70.88
33.75,55.4
28.45,68.06
24.69,74.9
12.69,85.82
23.56,67.72
14.83,84.48
41.59,48.08
18.42,81.63
43.09,55.71
26.32,55.39
30.26,64.24
26.72,59.26
10.18,100.0
20.03,73.62
8.97,92.97
29.92,63.92
22.87,68.53
36.12,52.05
13.82,91.35
11.58,90.88
21.25,84.21
42.06,49.8
33.42,61.34
21.76,72.56
25.69,67.74
8.37,84.75
44.38,47.16
31.66,58.07
16.42,82.51
28.43,66.73
9.38,90.18
43.63,56.02
11.99,85.42
30.92,66.68
14.82,92.48
33.7,66.09
36.07,62.48
31.94,60.14
29.58,65.65
40.7,44.57
8.15,92.72
18.24,79.49
14.93,82.2
44.52,51.71
20.58,69.27
34.3,67.01
32.39,65.64
13.48,83.47
14.56,81.78
16.25,82.9
21.45,81.87
14.37,83.26
5.79,93.78
40.18,51.88
43.62,56.56
18.66,75.76
18.54,77.6
5.28,100.0
32.21,62.08
38.02,60.06
10.86,82.41
11.39,85.31
36.6,63.5
29.65,61.04
6.79,91.09
29.9,65.4
17.36,74.23
19.75,74.23
35.79,57.62
37.44,55.31
21.01,81.18
42.89,56.24
21.26,70.21
35.87,57.51
24.36,74.15
40.9,58.5
41.31,54.02
8.5,91.26
42.46,52.38
38.02,57.74
36.65,51.38
13.04,85.32
37.2,62.65
39.01,52.16
16.57,80.77
43.09,47.08
6.99,80.04
11.0,86.91
26.5,69.71
28.03,63.8
30.81,57.26
5.68,88.78
43.41,51.72
6.78,100.0
10.72,94.05
5.56,86.61
27.67,71.06
42.29,45.94
31.64,59.12
37.91,52.2
5.53,96.89
26.68,72.78
23.38,71.45
24.96,69.64
7.89,92.86
32.38,63.99
25.13,75.73
35.61,50.85
24.41,70.81
10.98,81.49
30.93,62.63
11.9,84.59
39.9,51.89
29.52,60.57
11.29,79.02
43.49,37.34
25.73,68.46
7.92,88.35
30.07,60.53
15.13,88.46
37.15,51.13
37.71,61.83
44.16,55.13
25.07,60.16
23.2,72.62
35.14,55.83
10.3,73.08
26.88,60.52
26.85,71.65
8.58,99.8
21.72,78.45
39.13,54.66
39.25,52.8
8.97,97.65
8.63,100.0
15.51,78.46
39.99,42.01
10.16,77.32
33.8,66.05
9.05,88.91
29.93,65.01
19.24,67.96
36.56,52.37
14.35,81.31
30.57,64.36
14.43,80.69
33.55,54.56
39.95,48.14
10.07,93.96
39.66,53.63
28.74,68.57
10.08,83.4
22.1,58.71
11.43,83.66
33.01,56.05
35.35,59.32
9.23,100.0
25.25,73.18
37.59,68.58
42.45,51.91
25.54,66.2
43.01,50.13
26.43,77.19
20.77,84.23
38.93,50.41
24.72,71.6
23.88,64.2
24.61,74.59
38.87,61.12
38.28,54.27
21.14,71.29
18.33,79.8
24.68,72.47
27.91,66.91
14.53,83.45
36.76,55.02
24.46,75.63
18.36,81.65
9.27,83.96
14.55,77.48
42.97,47.16
17.2,83.04
11.75,86.64
23.43,68.67
17.28,80.57
6.41,90.66
17.93,82.89
26.76,69.55
27.07,65.94
19.26,78.04
22.89,79.1
43.62,44.81
20.09,77.9
15.33,81.25
14.74,84.45
23.31,68.75
35.38,58.09
13.24,89.65
33.37,55.27
5.85,86.34
21.76,67.43
36.03,50.91
18.55,80.72
27.55,59.91
13.2,82.67
34.68,61.48
7.09,93.57
39.1,51.15
12.93,85.44
39.98,52.56
19.1,75.96
33.91,58.26
17.77,89.85
41.24,54.56
10.07,100.0
12.14,82.95
24.72,69.91
8.28,83.41
12.84,80.55
42.75,58.21
44.06,44.52
20.05,85.54
41.93,43.47
26.79,62.58
15.79,79.35
33.1,59.97
31.36,66.99
44.57,48.78
15.6,79.2
31.88,61.07
7.08,89.91
9.55,83.97
5.16,89.37
44.98,51.17
37.09,46.35
36.47,64.32
25.39,67.82
17.0,75.73
11.05,90.44
16.39,87.76
20.04,81.54
35.25,60.21
26.59,73.53
8.1,81.7
5.72,90.53
9.09,84.53
21.42,80.42
42.33,47.29
30.5,67.63
37.07,58.19
23.65,67.3
19.47,73.71
9.34,95.27
40.04,48.08
36.33,57.03
11.72,82.02
25.49,67.84
24.49,70.38
30.0,60.08
42.85,43.78
28.19,67.6
26.61,63.85
7.01,87.53
7.52,86.29
12.49,84.62
6.3,97.16
34.73,65.85
33.93,55.65
10.44,98.22
38.44,48.84
11.19,91.99
17.05,75.94
14.96,77.69
19.89,72.41
15.19,81.51
24.56,73.43
21.3,77.79
44.46,41.92
7.24,86.37
10.69,82.59
7.11,90.91
30.03,62.91
7.18,86.63
38.46,55.2
25.48,80.74
26.08,66.18
27.46,64.88
11.83,88.6
12.91,81.72
17.75,82.04
28.74,61.92
13.4,93.07
9.65,90.14
43.8,44.33
5.88,90.0
37.11,52.9
36.52,63.04
16.89,73.39
10.43,84.15
10.83,84.2
32.9,60.44
30.71,61.79
36.31,48.97
42.5,47.0
32.68,60.29
11.23,83.38
14.74,85.75
38.69,58.17
13.37,83.56
7.9,91.67
33.13,49.44
21.1,72.57
41.8,54.86
31.01,60.67
8.62,85.97
42.91,59.89
15.34,90.68
18.49,80.15
21.09,80.39
7.05,80.41
24.86,66.23
9.93,85.73
21.04,73.57
19.03,74.72
35.91,44.15
37.13,57.38
11.14,89.35
19.66,84.42
19.93,72.14
11.06,82.38
36.94,42.27
33.29,58.59
12.62,89.37
19.67,73.34
9.23,99.64
30.13,62.56
9.85,88.91
44.44,39.86
36.23,57.96
20.61,65.37
28.14,69.7
41.45,53.88
27.16,74.2
11.98,80.52
20.15,76.63
38.73,56.35
30.77,65.29
31.03,58.44
39.67,40.43
40.76,52.82
41.79,49.09
8.79,86.61
26.77,71.7
34.62,58.23
35.28,51.07
29.27,55.22
11.67,80.35
36.9,67.69
33.8,63.05
8.45,90.81
23.55,70.83
11.96,84.41
18.5,83.64
5.72,90.68
21.01,77.67
27.0,65.86
29.78,73.96
31.54,65.86
38.45,60.09
13.62,80.74
9.82,93.51
39.06,51.56
11.26,87.03
43.99,55.39
38.7,48.34
25.04,70.97
44.26,49.08
8.9,91.93
17.12,77.2
30.53,73.8
19.0,70.73
42.13,56.73
7.63,96.93
26.98,77.13
28.63,57.7
31.11,58.32
15.23,89.19
19.58,67.12
38.75,45.47
12.8,82.2
38.07,55.27
27.51,74.95
35.49,56.49
33.54,56.71
13.3,85.6
27.75,69.04
39.71,54.56
22.28,72.37
43.66,37.83
23.09,67.71
10.71,94.25
20.58,76.24
43.07,46.71
17.79,84.24
39.72,46.68
40.25,50.57
19.01,77.88
8.33,87.8
33.98,59.73
17.46,78.11
36.32,49.42
22.71,73.66
24.41,64.07
36.12,57.49
20.29,82.52
22.73,71.32
20.05,70.09
19.69,75.73
26.04,64.59
37.35,58.15
19.47,75.9
25.97,77.38
31.83,67.62
15.78,80.3
16.1,84.26
42.34,47.23
33.94,59.44
28.09,64.49
30.91,66.74
6.17,99.76
29.72,68.32
25.38,74.15
26.83,72.42
19.38,79.5
8.26,84.39
12.73,93.22
43.03,57.39
21.35,73.21
23.67,69.75
7.11,94.53
6.5,94.95
33.69,58.57
26.52,61.92
25.35,71.11
14.72,85.09
34.79,61.88
11.73,87.67
12.6,83.53
23.43,76.86
16.45,80.59
14.9,79.8
30.81,62.13
31.04,54.02
37.98,53.51
21.71,77.39
7.92,92.19
15.95,88.47
44.2,45.64
28.85,67.82
33.39,63.9
5.29,100.0
25.73,69.85
6.5,86.98
27.77,70.92
41.83,59.13
43.74,45.9
26.62,72.26
23.33,78.15
42.8,53.72
31.94,62.29
7.6,87.39
23.63,71.24
14.61,84.76
23.79,75.99
23.22,73.81
28.29,64.16
19.27,79.65
11.57,90.42
25.15,71.72
38.21,49.97
31.56,61.22
18.53,82.5
42.42,42.18
41.49,39.75
13.37,91.49
6.58,94.67
34.65,61.45
38.1,48.89
43.71,51.23
40.59,52.66
29.02,57.25
26.2,75.68
6.11,93.46
14.87,80.18
23.38,70.05
30.14,53.76
27.29,70.22
34.71,59.66
16.19,79.6
27.6,73.27
8.53,82.85
21.55,71.16
35.01,53.74
32.74,59.32
44.63,46.79
16.12,82.81
24.93,68.35
18.18,73.8
22.62,81.28
39.28,64.92
32.37,61.87
40.3,47.86
13.14,91.61
39.93,44.84
7.39,89.46
40.54,47.87
18.16,72.41
17.58,77.5
25.48,65.1
42.63,48.91
6.91,91.84
19.09,73.99
39.26,51.03
20.84,73.84
12.97,88.49
21.99,72.87
20.42,79.62
41.62,52.99
35.48,60.28
25.2,76.69
44.53,40.96
23.61,69.3
7.33,100.0
15.49,80.12
22.44,58.99
11.28,85.45
42.9,49.19
35.67,44.11
15.73,87.79
28.63,62.07
33.86,61.01
42.65,47.69
40.27,45.24
25.61,63.92
35.99,52.14
27.49,72.45
27.11,66.73
9.59,85.88
10.05,83.27
26.18,74.56
15.75,88.42
5.84,98.91
33.91,61.77
6.3,93.89
28.81,59.35
26.57,66.89
43.75,44.08
24.37,61.63
7.54,96.23
27.07,64.04
38.64,59.61
44.87,50.56
22.21,76.13
17.81,81.69
41.27,47.4
12.65,94.11
29.62,64.68
21.23,76.04
6.64,88.78
18.89,72.67
15.61,83.66
32.44,62.16
42.95,44.51
15.72,73.94
37.46,48.7
7.21,97.32
26.52,65.1
7.82,88.92
42.36,56.42
35.65,51.6
31.32,58.78
37.96,50.61
30.9,71.01
43.76,57.46
33.56,63.49
41.99,53.53
25.69,66.28
9.68,98.12
26.13,69.99
10.07,92.18
28.7,65.03
24.3,69.5
29.9,72.43
5.4,96.22
12.79,91.9
24.65,71.69
43.02,44.13
20.34,72.67
21.97,74.14
33.59,56.56
29.15,59.48
16.96,85.66
21.43,71.56
13.71,84.24
43.64,49.11
10.23,84.79
19.87,83.41
6.03,87.17
13.87,84.66
36.22,57.77
13.05,84.07
8.2,83.67
23.98,75.58
5.4,97.24
8.39,86.55
37.31,58.77
35.86,58.84
41.61,43.67
39.18,48.71
32.33,66.9
7.09,93.04
36.31,53.6
38.82,49.12
36.96,53.07
25.34,67.37
14.32,78.59
38.81,44.72
34.09,64.8
44.23,51.78
11.23,80.16
14.03,83.85
13.47,79.32
36.7,54.65
12.48,83.3
7.67,88.66
44.94,56.08
5.99,90.61
38.41,49.87
19.61,72.65
38.66,58.82
27.18,59.12
41.07,46.91
42.05,56.78
5.36,94.78
8.02,91.34
15.01,92.64
31.77,63.1
40.53,47.82
23.4,70.51
29.28,59.19
12.54,91.23
37.2,58.23
43.69,53.19
15.74,87.17
24.79,68.18
8.44,85.14
27.37,66.9
25.11,65.5
10.78,87.89
22.68,78.44
18.36,77.12
25.87,69.7
28.43,65.42
5.34,97.61
35.44,54.13
33.52,48.79
19.65,78.77
7.12,96.4
35.2,60.0
43.21,44.95
14.61,76.8
17.94,80.94
12.35,85.88
28.08,65.68
11.19,95.68
19.25,72.17
32.88,69.42
27.4,67.27
20.46,66.27
21.81,72.93
27.48,71.82
5.23,91.89
8.14,82.86
40.25,50.88
8.12,85.98
33.27,62.53
41.8,53.71
15.83,75.73
19.82,72.69
27.76,70.47
40.27,47.38
42.68,43.38
34.58,52.61
8.46,91.6
31.77,63.43
21.41,70.89
23.83,71.43
6.97,99.28
12.64,79.96
36.62,46.3
23.16,74.49
17.07,78.97
20.36,72.02
39.18,56.25
34.96,62.24
15.89,69.89
9.7,85.1
15.08,93.49
41.83,52.72
28.26,69.46
26.34,74.26
28.86,65.46
19.64,80.41
37.28,58.85
25.93,71.58
9.67,86.79
10.16,88.67
26.47,65.29
42.46,49.11
17.33,73.36
39.78,48.31
35.56,55.91
14.91,77.39
6.45,89.73
9.07,88.29
34.14,61.04
12.99,89.16
19.85,73.86
25.07,76.59
34.02,63.87
9.53,91.09
21.25,75.26
24.4,72.31
26.63,73.98
37.73,60.84
11.87,92.43
37.31,55.43
32.72,63.52
27.23,74.04
32.98,57.3
21.48,72.63
10.54,87.44
31.63,66.54
25.99,73.39
30.57,62.16
18.52,70.23
41.27,51.7
28.49,61.21
8.42,82.45
22.99,66.09
35.25,59.33
36.77,62.69
24.78,70.45
40.79,52.11
15.71,87.07
21.42,66.57
40.94,53.47
40.85,50.92
32.43,63.92
39.36,50.35
8.55,85.65
39.6,53.18
17.82,86.86
12.13,89.74
14.57,79.97
21.72,67.23
15.05,73.53
17.82,85.19
10.4,82.75
16.85,78.16
27.89,73.14
22.67,64.72
18.87,84.82
34.86,56.9
40.74,45.37
35.27,56.44
18.28,74.45
34.78,60.47
11.08,83.46
10.21,78.19
18.83,76.31
37.31,48.45
14.85,83.2
7.53,85.03
10.27,85.24
39.35,53.69
30.35,62.52
15.13,83.1
27.21,70.75
26.1,62.89
31.22,62.22
14.33,66.16
39.58,53.75
17.37,77.65
32.77,55.76
5.64,94.8
19.91,81.98
19.07,74.74
26.74,63.19
7.91,91.33
36.61,49.4
13.71,80.24
32.08,67.61
37.13,55.76
27.48,57.63
34.64,49.45
31.47,63.04
19.22,81.25
37.35,47.09
16.79,82.1
27.85,73.23
34.82,67.66
20.16,77.47
17.11,82.0
23.37,61.29
37.72,65.24
42.2,46.49
26.8,63.17
31.46,60.97
41.13,58.2
8.94,100.0
14.28,83.49
33.36,64.96
37.95,54.68
39.28,47.67
21.6,81.46
8.57,86.6
22.51,80.66
14.23,89.42
16.65,83.09
35.89,66.08
8.02,100.0
38.1,53.4
22.11,69.43
28.84,56.07
8.59,100.0
18.49,75.61
8.59,95.37
43.46,44.14
37.29,62.94
23.39,68.44
13.94,77.31
42.34,48.15
18.78,74.8
11.44,89.25
27.53,66.71
42.75,51.84
5.15,92.36
14.52,79.24
42.54,46.04
11.84,96.01
9.53,89.69
27.81,56.71
39.47,50.03
24.08,71.58
44.78,55.49
32.17,66.54
7.96,85.84
44.71,58.44
21.32,74.27
16.5,86.44
27.32,61.45
17.17,67.4
8.46,82.81
5.06,77.68
22.98,82.98
38.47,54.9
27.89,61.91
44.97,48.3
16.47,81.18
16.22,83.64
11.39,92.38
11.56,84.68
16.41,75.91
36.71,60.08
41.23,54.54
44.0,47.7
14.29,93.74
40.25,49.51
18.13,73.74
9.51,90.67
39.8,48.86
30.44,65.94
11.59,81.93
22.19,71.37
16.49,89.67
34.47,56.61
23.14,68.24
44.57,52.37
7.19,86.12
19.2,73.49
24.28,73.75
25.13,74.54
17.64,84.94
34.17,55.26
39.99,54.99
42.55,46.61
37.2,52.33
39.02,59.19
27.02,64.83
38.04,55.75
17.14,80.21
20.94,69.52
17.68,83.62
23.7,74.37
16.42,70.36
43.46,49.23
17.51,75.12
8.92,94.78
26.07,61.49
7.28,89.48
9.42,90.5
13.78,83.74
23.57,75.53
22.33,65.61
36.99,63.87
34.58,61.13
22.05,80.34
18.35,82.35
17.66,78.75
35.96,50.43
7.08,88.68
5.51,100.0
36.82,62.74
24.09,68.0
10.24,73.63
14.42,81.63
42.3,47.8
39.38,51.49
33.39,62.57
24.29,75.23
25.81,73.98
44.01,49.42
43.63,38.64
13.61,81.96
37.44,66.59
12.89,86.4
13.54,85.59
32.04,63.34
21.2,76.64
42.26,37.37
8.56,88.53
25.46,69.26
41.74,56.32
41.16,50.84
11.26,78.25
19.67,78.55
29.76,60.26
11.38,80.27
43.72,43.36
41.59,52.8
11.68,92.28
9.85,90.6
8.42,93.06
41.38,52.71
12.74,85.21
21.65,77.5
22.95,60.36
28.96,65.8
7.87,85.33
14.07,88.93
42.26,48.55
41.34,50.55
36.25,48.97
5.78,98.15
18.08,81.44
30.12,66.64
16.01,76.73
41.38,46.47
30.36,64.69
7.88,87.08
41.36,52.54
43.31,37.22
8.11,87.83
26.29,77.43
17.13,81.64
20.71,75.98
12.19,95.3
28.12,54.57
43.32,43.94
25.12,67.85
8.32,94.31
29.8,68.62
18.61,73.34
39.24,57.91
22.39,71.12
12.71,90.8
12.64,79.66
35.75,56.48
15.62,78.8
35.69,62.45
13.24,81.5
17.87,78.35
23.62,74.19
42.73,51.45
42.27,53.71
13.27,85.13
19.33,74.71
10.98,85.08
25.4,69.65
23.42,73.14
41.03,50.03
42.2,49.46
20.34,68.0
24.67,73.73
40.85,51.89
37.27,60.29
5.15,93.83
17.8,69.95
21.87,71.96
14.19,81.97
12.98,88.14
6.51,81.83
30.73,63.32
15.5,83.97
7.09,88.18
14.24,83.29
37.08,52.37
39.06,49.48
24.32,68.77
21.64,70.48
44.11,50.48
13.02,80.7
13.61,79.15
16.67,88.83
11.91,90.51
20.17,66.48
41.43,46.46
29.61,65.68
21.48,75.85
42.38,41.7
6.94,97.47
13.41,88.03
27.64,69.25
29.62,71.24
6.58,94.36
21.12,76.9
30.97,70.63
32.92,66.0
30.53,59.16
17.82,81.78
8.74,86.19
22.08,76.02
10.15,90.2
42.9,41.6
24.01,70.58
17.69,80.1
35.65,55.04
24.92,71.67
17.4,83.15
37.48,54.87
39.69,53.5
31.92,68.61
6.88,94.11
27.65,67.82
35.53,52.57
10.46,90.8
14.15,84.67
40.3,58.06
5.8,93.27
35.11,48.79
23.95,62.76
22.87,76.23
5.28,90.81
37.78,56.85
19.39,77.3
26.63,67.21
32.09,61.01
33.11,55.95
43.24,48.03
26.25,65.57
20.99,72.95
43.15,46.6
30.68,62.05
16.93,84.3
10.06,87.28
38.7,58.68
19.49,84.3
31.42,66.57
23.83,74.07
12.96,86.09
29.07,69.45
7.43,91.53
21.53,79.08
26.86,70.83
22.44,71.27
34.95,62.54
38.12,54.72
35.85,56.45
6.55,89.76
12.77,85.51
26.46,73.23
42.39,53.57
38.4,55.69
38.7,56.56
17.13,85.8
22.18,72.64
23.83,65.83
11.29,92.95
6.24,89.86
42.88,45.1
